002287276-0,Midnight Movies: From the Margin to the Mainstream,Teal,59,2003,2014
578006711-2,Lie with Me,Red,70,1996,0
564862054-3,The Deep Six,Red,330,1994,2020
914507896-3,Our Curse,Puce,593,1996,2014
535372241-8,"Bribe The",Red,60,2008,2005
342260076-0,Summer and Smoke,Violet,131,1993,2016
802114043-7,Child Bride,Blue,634,2000,2014
741063772-2,Triangle (Tie saam gok),Puce,980,1995,2009
310999205-1,Simon,Puce,33,1998,2013
406537634-3,Geography Club,Orange,9,2005,2019
695303073-9,"Official Story The (La historia oficial)",Blue,484,2008,2009
867121495-8,"Return of Doctor X The",Purple,4295,2008,2010
526687328-0,G.I. Joe: Retaliation,Purple,1319,1994,2012
992211155-1,Iron Eagle,Red,126,1998,2013
610367713-0,Swept Away,Crimson,3115,2009,0
121297211-2,Endeavour,Purple,24,1997,2007
758745995-2,2019: After the Fall of New York,Puce,326,2003,2015
798624638-3,"Impostors The",Yellow,186,2011,2013
099099923-8,"Switch The",Pink,222,1991,2007
197450750-5,Iron Man: Rise Of Technovore,Mauv,23,1972,2001
043124659-9,Pump Up the Volume,Green,4898,2011,2011
786505480-7,"Woman Who Drinks The (La femme qui boit)",Green,96,1977,2011
054085188-4,Santos,Purple,16,1985,2005
518420222-6,"Not with My Wife You Don't!",Teal,2999,2001,2018
240665459-1,Road Games (a.k.a. Roadgames),Blue,142,1996,2001
063034261-X,"Ghost Ship The",Khaki,19,1993,2018
047598805-1,"Stooge The",Fuscia,2930,2011,2013
609195614-0,Imagine: John Lennon,Mauv,595,1994,2006
098329060-1,Intolerance: Love's Struggle Throughout the Ages,Purple,14,1994,2000
973940095-7,Scarlet Street,Puce,791,1995,2014
080463520-X,"Stolen Life A",Teal,2589,2003,2016
233946939-2,Road to Morocco,Maroon,13,1993,2017
586245370-9,"Letter The",Maroon,2373,2000,2015
314531367-3,"Spring Summer Fall Winter... and Spring (Bom yeoreum gaeul gyeoul geurigo bom)",Yellow,4900,2006,2011
006958705-1,Avatar,Goldenrod,24,1988,2004
615174301-6,Backtrack (Catchfire),Indigo,495,1973,2020
432033486-8,3:10 to Yuma,Turquoise,1051,1966,2012
338905744-7,Burn Notice: The Fall of Sam Axe,Green,646,2012,2007
804255783-3,Watchmen,Turquoise,71,2006,2014
967813644-9,Only Yesterday (Omohide poro poro),Purple,613,2005,2018
133113283-5,Control,Khaki,30,2002,2004
804505716-5,Fighter,Fuscia,129,2001,2016
173119147-2,Making Contact (a.k.a. Joey),Indigo,46,2012,2019
090427201-X,"Last Legion The",Purple,90,1994,2011
866334115-6,"Woman Chaser The",Pink,36,1992,2011
833005848-4,"Knight's Tale A",Puce,,2008,2014
361891049-5,Southern District (Zona Sur),Yellow,73,1999,2015
477280780-2,"Three Musketeers The",Blue,629,2000,2013
908803141-X,Brightness (Yeelen),Puce,101,2007,2013
510700724-4,Housekeeping,Turquoise,242,1991,2007
834385716-X,Airheads,Aquamarine,70,1987,2014
852312790-9,"Parallax View The",Crimson,775,1998,2009
925962193-3,Deterrence,Yellow,,1992,2000
445687485-6,The Boy in the Mirror,Khaki,28,2009,2014
685996341-7,Straw Dogs,Puce,425,2004,2016
544419813-4,Hoot,Pink,20,2009,2020
406564171-3,"Where Angels Go Trouble Follows",Violet,360,2003,2005
297859599-X,Venus Wars (Venus Senki),Purple,374,1992,2007
653873779-X,Stars and Bars,Indigo,846,1986,2009
724595119-5,Harlan County U.S.A.,Fuscia,49,2009,2003
826747055-7,"Adventures of Rocky and Bullwinkle The",Orange,1033,2007,2014
965724606-7,"Snapper The",Maroon,2000,2000,2003
368107968-4,.45,Crimson,155,2005,2018
283166264-8,Who Is Harry Nilsson (And Why Is Everybody Talkin' About Him?),Maroon,24,2002,2016
061542188-1,Life After Tomorrow,Orange,394,2001,2011
244539127-X,Love Steaks,Mauv,67,2008,2011
528698439-8,Voll Normaaal,Green,721,1998,2012
365301021-7,"Me Myself and Mum (Les garçons et Guillaume à table!)",Indigo,6,2002,2014
794745739-5,Heavenly Forest,Aquamarine,1642,1998,2010
038008008-7,Amazing Grace,Crimson,204,1998,2017
061240258-4,"Truth of Lie The (Die Wahrheit der Lüge)",Orange,,2011,2016
522143562-4,Coming Home,Purple,7590,1993,2014
884516724-0,Hellsinki (Rööperi),Indigo,7369,2002,2018
223554037-6,Barry Munday,Maroon,59,2010,2015
006848177-2,Take This Job and Shove It,Fuscia,119,1989,2015
023518210-9,Mary,Violet,261,2001,2020
189348923-X,"Crow: City of Angels The",Aquamarine,10,1978,2014
638005518-5,"Peacekeeper The",Yellow,42,1993,2013
945100183-2,Poklosie,Pink,4949,2003,2014
520836143-4,"Extremely Goofy Movie An",Puce,545,2002,2010
498347067-0,"Act in Question The (Acto en cuestión El)",Turquoise,834,2005,2010
904485072-5,Isadora,Orange,69,1987,2013
412625157-X,Lost in the Desert,Green,16,2011,2004
051234933-9,Overnight,Aquamarine,1169,2010,2017
365668269-0,Hated,Indigo,597,1999,2011
121060227-X,Tetsuo II: Body Hammer,Purple,42,1996,2015
047386231-X,Spiral,Red,577,2003,2014
684766691-9,Hamlet,Turquoise,200,1996,2009
956775208-7,Maternal Halfbrothers (Braca po materi),Purple,,1992,2019
871516446-2,"Breaktime The (Zang-e Tafrih) (Recess)",Khaki,35,2005,2015
914223679-7,Tru Confessions,Green,7892,2011,2018
600698675-2,I'm No Angel,Red,315,2008,2020
277242060-4,Stealing Home,Goldenrod,59,1992,2008
615532015-2,Sarah Silverman:  We Are Miracles,Red,320,1986,2003
334009260-5,Indiana Jones and the Last Crusade,Turquoise,2267,2012,2014
676424146-5,Neverwhere,Goldenrod,15,2006,2005
647467106-8,"Best Man The",Violet,82,2005,2006
338073120-X,Spy Kids 2: The Island of Lost Dreams,Goldenrod,233,1988,2013
959494774-8,Everything,Indigo,48,2008,2016
462666512-8,Daisy,Aquamarine,52,1999,2012
920951137-9,G,Aquamarine,189,2007,2004
581561978-7,Starter for 10,Goldenrod,23,2004,2015
073138589-6,"Grass Is Greener The",Green,630,1991,2012
289512298-9,"Live and Become (Va vis et deviens)",Blue,75,2003,2020
846434389-2,Evita,Fuscia,690,1989,2016
439159478-1,Tag: The Assassination Game (a.k.a. Everybody Gets It in the End),Orange,1306,1992,2007
102235683-6,Harum Scarum,Violet,372,1991,2020
862472802-9,Funny Face,Khaki,78,2009,2015
324535152-6,Chhoti Si Baat,Turquoise,650,1998,2012
760318624-2,Restless Souls (Bag det stille ydre),Goldenrod,3410,2011,2006
440283755-3,Arrowsmith,Goldenrod,100,2011,2009
288453157-2,Quigley Down Under,Khaki,,1995,2011
364355396-X,King Arthur,Pink,600,2003,2003
267680016-7,"Music Man The",Turquoise,4728,1999,2015
040679244-5,Big Hero 6,Pink,48,2005,2011
941753165-4,What Have They Done to Your Daughters?,Yellow,1228,2008,2019
215323816-1,"Debutantes Los",Blue,3083,2006,2005
552025328-5,Dolphin Tale 2,Khaki,427,2007,2012
055698013-1,Expelled from Paradise,Maroon,1302,2000,2016
904315949-2,Common,Blue,662,2010,2010
199658589-4,Learning to Ride,Maroon,1345,2001,2007
545027956-6,Girls in Prison,Purple,43,1977,2017
694983150-1,"Verdict The",Khaki,19,1995,2018
476633638-0,Dance Flick,Puce,1953,1995,2010
580186829-1,Kummeli Goldrush (Kummeli kultakuume),Goldenrod,2277,1963,2014
965782367-6,Three Times (Zui hao de shi guang),Aquamarine,131,2002,2005
785086383-6,Pepe,Red,6100,2011,2016
383323345-1,Spider-Man 3,Fuscia,17,1995,2014
282163871-X,Two Solutions for One Problem (Dow Rahehal Baraye yek Massaleh),Crimson,16,1992,2015
549918528-X,WALL·E,Teal,10,1997,2003
825438131-3,Before the Rains,Orange,958,2006,2008
351669901-9,Zathura,Green,224,2005,2010
744332276-3,My Science Project,Green,13,1992,2012
